# gmm-est --power=0.2 --write-occs=exp/tri3b/7.occs --mix-up=11360 exp/tri3b/6.mdl "gmm-sum-accs - exp/tri3b/6.*.acc |" exp/tri3b/7.mdl 
# Started at Thu Nov  9 13:52:01 NZDT 2017
#
gmm-est --power=0.2 --write-occs=exp/tri3b/7.occs --mix-up=11360 exp/tri3b/6.mdl 'gmm-sum-accs - exp/tri3b/6.*.acc |' exp/tri3b/7.mdl 
gmm-sum-accs - exp/tri3b/6.1.acc exp/tri3b/6.2.acc exp/tri3b/6.3.acc exp/tri3b/6.4.acc 
LOG (gmm-sum-accs[5.2.132~9-82686]:main():gmm-sum-accs.cc:63) Summed 4 stats, total count 93175, avg like/frame -52.1859
LOG (gmm-sum-accs[5.2.132~9-82686]:main():gmm-sum-accs.cc:66) Total count of stats is 93175
LOG (gmm-sum-accs[5.2.132~9-82686]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.2.132~9-82686]:MleUpdate():transition-model.cc:517) TransitionModel::Update, objf change is 0 per frame over 93175 frames. 
LOG (gmm-est[5.2.132~9-82686]:MleUpdate():transition-model.cc:520) 65 probabilities floored, 1156 out of 1689 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.2.132~9-82686]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 93175 frames.
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003742, occupation count 9.021616, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003122, occupation count 7.526073, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003967, occupation count 9.565073, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004132, occupation count 9.963443, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004001, occupation count 9.645302, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003620, occupation count 8.728763, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003126, occupation count 7.537068, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049868, occupation count 9.873956, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017574, occupation count 8.312390, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026318, occupation count 9.658612, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026448, occupation count 9.706488, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.069129, occupation count 9.954580, vector size 40)
