# gmm-est --power=0.2 --write-occs=exp/tri3b/5.occs --mix-up=8496 exp/tri3b/4.mdl "gmm-sum-accs - exp/tri3b/4.*.acc |" exp/tri3b/5.mdl 
# Started at Thu Nov  9 17:27:10 NZDT 2017
#
gmm-est --power=0.2 --write-occs=exp/tri3b/5.occs --mix-up=8496 exp/tri3b/4.mdl 'gmm-sum-accs - exp/tri3b/4.*.acc |' exp/tri3b/5.mdl 
gmm-sum-accs - exp/tri3b/4.1.acc exp/tri3b/4.2.acc exp/tri3b/4.3.acc exp/tri3b/4.4.acc 
LOG (gmm-sum-accs[5.2.132~9-82686]:main():gmm-sum-accs.cc:63) Summed 4 stats, total count 93175, avg like/frame -55.1033
LOG (gmm-sum-accs[5.2.132~9-82686]:main():gmm-sum-accs.cc:66) Total count of stats is 93175
LOG (gmm-sum-accs[5.2.132~9-82686]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.2.132~9-82686]:MleUpdate():transition-model.cc:517) TransitionModel::Update, objf change is 0 per frame over 93175 frames. 
LOG (gmm-est[5.2.132~9-82686]:MleUpdate():transition-model.cc:520) 58 probabilities floored, 1139 out of 1651 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.2.132~9-82686]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 93175 frames.
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020289, occupation count 8.217162, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029571, occupation count 8.043349, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028928, occupation count 7.868388, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019186, occupation count 7.463193, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020738, occupation count 8.067275, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017909, occupation count 6.966496, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018032, occupation count 7.014330, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024932, occupation count 7.953325, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038251, occupation count 9.486271, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029197, occupation count 7.240954, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021925, occupation count 5.437295, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.056076, occupation count 8.074992, vector size 40)
