# gunzip -c exp/tri2b/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2b/graph 
# Started at Thu Nov  9 13:51:23 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 21.2415130941% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 30.5043646945% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 78.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
At utterance begin, sil accounts for 21.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.1,33) frames.
At utterance begin, t_B accounts for 18.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
At utterance begin, k_B accounts for 11.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
At utterance begin, w_B accounts for 11.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,13) frames.
At utterance begin, m_B accounts for 11.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
At utterance begin, f_B accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,18) frames.
At utterance begin, r_B accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,7) frames.
At utterance begin, i_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,15) frames.
At utterance begin, h_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,16) frames.
At utterance begin, a_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,17) frames.
At utterance begin, e_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
At utterance begin, p_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,20) frames.
At utterance begin, o_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,15) frames.
At utterance end, nonsilence accounts for 69.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,18) frames.
At utterance end, sil accounts for 30.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.8,33) frames.
At utterance end, a_E accounts for 29.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,15) frames.
At utterance end, i_E accounts for 13.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,17) frames.
At utterance end, o_E accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,17) frames.
At utterance end, aa_E accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,23) frames.
At utterance end, au_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,18) frames.
At utterance end, ae_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,24) frames.
At utterance end, e_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,14) frames.
At utterance end, u_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
At utterance end, ai_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,17) frames.
Overall, nonsilence accounts for 89.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,17) frames.
Overall, sil accounts for 10.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.3,33) frames.
Overall, a_I accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,10) frames.
Overall, a_E accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, r_I accounts for 6.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,8) frames.
Overall, t_B accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, i_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,11) frames.
Overall, i_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,18) frames.
Overall, m_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, aa_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,18) frames.
Overall, k_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
