# gunzip -c exp/tri3b/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3b/graph 
# Started at Thu Nov  9 17:29:10 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 19.8351115422% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 33.5111542192% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 80.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
At utterance begin, sil accounts for 19.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.4,33) frames.
At utterance begin, t_B accounts for 18.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
At utterance begin, k_B accounts for 11.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
At utterance begin, w_B accounts for 11.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
At utterance begin, m_B accounts for 10.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
At utterance begin, r_B accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,7) frames.
At utterance begin, f_B accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,19) frames.
At utterance begin, i_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
At utterance begin, a_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,17) frames.
At utterance begin, h_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,16) frames.
At utterance begin, e_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
At utterance begin, p_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,19) frames.
At utterance begin, o_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,16) frames.
At utterance end, nonsilence accounts for 66.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,19) frames.
At utterance end, sil accounts for 33.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.8,33) frames.
At utterance end, a_E accounts for 28.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,15) frames.
At utterance end, i_E accounts for 13.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
At utterance end, o_E accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,16) frames.
At utterance end, aa_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,23) frames.
At utterance end, au_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,19) frames.
At utterance end, ae_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,19) frames.
At utterance end, e_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
At utterance end, u_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
At utterance end, ai_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,17) frames.
Overall, nonsilence accounts for 88.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,17) frames.
Overall, sil accounts for 11.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.3,33) frames.
Overall, a_I accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,10) frames.
Overall, a_E accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,16) frames.
Overall, r_I accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,7) frames.
Overall, t_B accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,12) frames.
Overall, i_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,12) frames.
Overall, i_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,16) frames.
Overall, aa_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,20) frames.
Overall, k_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, m_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, k_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,12) frames.
Overall, w_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
